reason_code,volume,stop_date,duration,stop_time,disinfection,start_time,start_date,location
"1,2,7",112.068,2019-01-24,12.0,05:26,No,17:26,2019-01-23,S
"1,2,7",24.089,2019-02-06,4.2,20:32,No,16:20,2019-02-06,S
"1,2,7",28.05,2019-02-13,2.86,02:34,No,23:43,2019-02-12,S
"1,2,7",21.111,2019-02-24,7.12,21:10,No,14:03,2019-02-24,S
"1,2,7",100.792,2019-03-10,12.26,23:28,No,11:12,2019-03-10,S
"1,2,7",375.967,2019-04-01,34.55,00:33,No,14:00,2019-03-30,S
"1,2,7",1.981,2019-03-31,4.67,05:50,No,01:10,2019-03-31,HCS01
"1,7",17.428,2019-04-08,3.18,04:06,No,00:55,2019-04-08,S
"1,7",107.73,2019-04-15,13.48,10:46,No,21:17,2019-04-14,S
"1,7",19.591,2019-04-15,6.33,14:40,No,08:20,2019-04-15,HCS01
"1,7",190.77,2019-04-21,21.11,02:30,No,22:13,2019-04-19,S
"1,7",151.847,2019-04-21,24.67,12:10,No,11:30,2019-04-20,HCS01
"1,7",25.241,2019-04-21,15.83,05:10,No,13:20,2019-04-20,HCS05
"1,7",8.033,2019-04-21,8.17,02:20,No,18:10,2019-04-20,HCS04
"1,7",32.39,2019-04-26,5.3,12:31,No,07:14,2019-04-26,S
"1,7",19.61,2019-05-01,4.18,10:39,No,06:28,2019-05-01,S
"1,7",127.99,2019-05-03,17.33,20:25,No,03:05,2019-05-03,S
"1,7",97.821,2019-05-04,19.0,00:50,No,05:10,2019-05-03,HCS01
"1,7",27.85,2019-05-10,4.97,12:18,No,07:20,2019-05-10,S
"1,7",49.171,2019-05-13,11.0,19:10,No,08:10,2019-05-13,HCS05
"1,7",48.702,2019-05-15,21.0,01:00,No,04:00,2019-05-14,HCS01
"1,7",69.676,2019-05-14,17.0,23:40,No,06:40,2019-05-14,HCS05
"1,7",215.3,2019-05-27,39.45,00:47,Yes,09:21,2019-05-25,S
"1,7",85.306,2019-05-27,31.5,02:10,No,18:40,2019-05-25,HCS01
"1,7",29.641,2019-05-29,17.83,00:30,No,06:40,2019-05-28,HCS01
"1,7",64.97,2019-05-28,15.89,23:58,Yes,08:05,2019-05-28,S
"1,7",91.07,2019-06-06,12.43,03:04,Yes,14:39,2019-06-05,S
"1,7",65.85,2019-06-11,7.03,01:04,Yes,18:02,2019-06-10,S
"1,7",116.97,2019-06-14,19.01,06:02,Yes,11:02,2019-06-13,S
"1,7",107.22,2019-06-21,18.58,16:23,Yes,21:47,2019-06-20,S
"1,7",90.38,2019-06-25,14.39,15:10,Yes,00:46,2019-06-25,S
"1,7",231.11,2019-07-07,33.9,23:53,Yes,13:59,2019-07-06,S
"1,7",76.851,2019-07-08,33.67,01:10,No,15:30,2019-07-06,HCS08
"1,7",35.671,2019-07-08,28.67,00:00,No,19:20,2019-07-06,HCS04
"1,7",10.562,2019-07-06,1.5,21:00,No,19:30,2019-07-06,HCS09
"1,7",98.351,2019-07-08,29.0,01:00,No,20:00,2019-07-06,HCS01
"1,7",28.6,2019-07-17,5.93,17:15,Yes,11:19,2019-07-17,S
"1,7",26.26,2019-07-21,3.63,02:30,Yes,22:52,2019-07-20,S
"1,7",28.32,2019-07-30,3.7,11:20,Yes,07:38,2019-07-30,S
"1,7",25.71,2019-08-08,2.6,18:35,Yes,16:00,2019-08-08,S
"1,7",13.63,2019-08-18,3.58,10:12,Yes,06:37,2019-08-18,S
"1,7",28.7,2019-09-11,2.79,23:59,Yes,21:11,2019-09-11,S
"1,7",53.39,2019-10-02,14.66,19:45,Yes,18:09,2019-10-01,S
"1,7",,2019-10-16,0.13,07:39,No,07:31,2019-10-16,HCG14
"1,7",30.16,2019-10-16,6.03,14:22,No,08:20,2019-10-16,S
"1,7",180.39,2019-10-27,13.01,15:34,No,02:33,2019-10-27,S
"1,7",34.453,2019-10-27,11.83,15:50,No,04:00,2019-10-27,HCS04
"1,7",0.009,2019-10-27,0.88,04:03,No,03:10,2019-10-27,DC011
"1,7",,2019-10-27,0.4,03:31,No,03:07,2019-10-27,HCG14
"1,7",103.195,2019-10-28,19.83,00:10,No,04:20,2019-10-27,HCS01
"1,7",6.292,2019-10-27,3.33,07:50,No,04:30,2019-10-27,HCS07
"1,7",11.682,2019-10-27,10.5,21:00,No,10:30,2019-10-27,HCS05
"1,7",171.0,2019-11-01,13.51,02:30,No,13:00,2019-10-31,S
"1,7",116.802,2019-11-01,23.3,15:40,No,16:20,2019-10-31,HCS01
"1,7",35.112,2019-11-01,15.0,07:30,No,16:30,2019-10-31,HCS04
"1,7",78.18,2019-12-01,11.89,23:56,No,12:03,2019-12-01,S
"1,7",,2019-12-14,10.08,17:08,No,07:03,2019-12-14,HCG03
"1,7",106.63,2019-12-14,12.98,11:35,No,10:36,2019-12-14,S
"1,7",127.0,2019-12-30,16.79,19:52,No,03:05,2019-12-30,S
"1,7",,2019-12-31,14.5,11:21,No,12:03,2019-12-29,HCG03
"1,7",85.023,2019-12-31,20.6,05:10,No,08:32,2019-12-30,HCS01
"1,7",18.646,2019-12-30,8.3,16:53,No,08:32,2019-12-30,HCS05
"1,7",,2020-01-12,37.81,20:47,No,00:27,2020-01-11,HCG03
"1,7",637.59,2020-01-13,40.9,04:15,No,11:21,2020-01-11,S
"1,7",127.121,2020-01-13,56.6,23:37,No,15:01,2020-01-11,HCS04
"1,7",412.148,2020-01-13,46.923,17:25,No,15:21,2020-01-11,HCS01
"1,7",0.072,2020-01-12,1.07,05:53,No,14:01,2020-01-11,DC011
"1,7",5.341,2020-01-12,4.67,06:00,No,1:20,2020-01-12,HCS08
"1,7",50.204,2020-01-13,39.67,02:15,No,10:35,2020-01-11,HCS05
"1,7",0.023,2020-01-12,0.1,05:11,No,02:20,2020-01-12,DC012
"1,7",15.33,2020-01-12,10.53,07:38,No,17:21,2020-01-11,HCS7C
"1,7",0.258,2020-01-12,0.95,05:42,No,04:45,2020-01-12,HCS09
"1,7",,2020-01-12,1.62,08:56,No,07:19,2020-01-12,HC060
"1,7",,2020-01-25,19.7,13:43,No,17:40,2020-01-24,HCG03
"1,7",206.69,2020-01-25,25.97,22:51,No,20:53,2020-01-24,S
"1,7",180.441,2020-01-26,32.47,10:45,No,02:17,2020-01-25,HCS01
"1,7",51.093,2020-01-25,20.83,23:35,No,02:45,2020-01-25,HCS04
"1,7",1.394,2020-01-25,21.08,21:05,No,00:00,2020-01-25,HCS05
"1,7",,2020-01-26,2.53,23:27,No,18:43,2020-01-26,HCG03
"1,7",,2020-02-02,3.02,14:13,No,11:12,2020-02-02,HCG03
"1,7",,2020-02-10,2.37,14:07,No,11:45,2020-02-10,HCG03
"1,7",,2020-02-18,3.67,14:16,No,10:36,2020-02-18,HCG03
"1,7",,2020-02-26,0.37,12:56,No,12:34,2020-02-26,HCG03
"1,7",,2020-03-02,4.37,14:07,No,09:45,2020-03-02,HCG03
"1,7",24.119,2020-03-02,6.5,19:21,No,12:51,2020-03-02,S
"1,7",,2020-03-03,4.26,17:54,No,11:51,2020-03-03,HCG03
"1,7",75.387,2020-03-04,10.97,1:50,No,14:52,2020-03-03,S
"1,7",96.861,2020-03-04,14.57,05:44,No,15:10,2020-03-03,HCS01
"1,7",2.001,2020-03-04,1.85,02:51,No,01:00,2020-03-04,HCS04
"1,7",,2020-03-06,5.57,15:54,No,06:56,2020-03-06,HCG03
"1,7",,2020-03-10,5.26,11:05,No,05:05,2020-03-10,HCG03
"1,7",,2020-03-13,1.5,05:51,No,04:21,2020-03-13,HCG03
"1,7",,2020-03-18,2.0,23:30,No,21:30,2020-03-18,HCG03
"1,7",,2020-03-20,0.6,02:32,No,01:56,2020-03-20,HCG03
"1,7",,2020-03-23,4.75,15:41,No,09:31,2020-03-23,HCG03
3,0.005,2020-03-25,0.02,13:13,No,13:12,2020-03-25,DC012
"1,7",,2020-03-28,0.82,11:08,No,10:19,2020-03-28,HCG03
"1,7",,2020-03-29,5.59,10:11,No,03:28,2020-03-29,HCG03
"1,7",,2020-04-07,0.22,22:09,No,21:56,2020-04-07,HCG03
"1,7",,2020-04-09,5.48,07:55,No,01:25,2020-04-09,HCG03
"1,7",,2020-04-13,5.25,09:15,No,03:27,2020-04-13,HCG03
"1,7",,2020-04-19,0.6,12:03,No,11:27,2020-04-19,HCG03
"1,7",,2020-04-26,1.18,11:21,No,10:10,2020-04-26,HCG03
"1,7",,2020-04-30,3.17,19:48,No,07:53,2020-04-30,HCG03
"1,7",,2020-05-14,1.2,18:28,No,16:05,2020-05-14,HCG03
"1,7",,2020-05-15,1.28,09:54,No,08:37,2020-05-15,HCG03
"1,7",,2020-05-18,15.16,21:41,No,15:51,2020-05-17,HCG03
"1,7",56.34,2020-05-19,11.95,00:16,Yes,09:28,2020-05-18,S
"1,7",,2020-05-28,1.97,16:17,No,12:57,2020-05-28,HCG03
"1,7",,2020-05-29,1.94,16:55,No,10:14,2020-05-29,HCG03
"1,7",,2020-06-03,0.97,06:58,No,06:00,2020-06-03,HCG03
"1,7",,2020-06-11,4.03,01:06,No,05:17,2020-06-10,HCG03
"1,7",26.51,2020-06-11,2.88,02:40,Yes,23:47,2020-06-10,S
"1,7",,2020-06-22,1.0,20:50,No,19:50,2020-06-22,HCG03
"1,7",,2020-06-23,19.8,23:54,No,20:16,2020-06-22,HCG14
"1,7",,2020-06-23,0.9,14:22,No,13:28,2020-06-23,HCG03
"1,7",,2020-06-27,1.42,05:40,No,04:15,2020-06-27,HCG03
"1,7",,2020-06-27,0.17,05:19,No,05:09,2020-06-27,HCG14
"1,7",,2020-07-11,2.38,00:06,No,19:53,2020-07-10,HCG03
"1,7",,2020-07-11,4.33,01:17,No,20:06,2020-07-10,HCG14
"1,7",43.01,2020-07-11,5.02,02:25,Yes,21:24,2020-07-10,S
"1,7",,2020-07-16,0.17,15:30,No,15:20,2020-07-16,HCG03
"1,7",,2020-07-19,0.47,13:17,No,12:49,2020-07-19,HCG03
"1,7",,2020-07-19,0.48,13:38,No,13:09,2020-07-19,HCG14
"1,7",,2020-08-02,2.76,09:45,No,00:35,2020-08-02,HCG03
"1,7",,2020-08-02,1.35,09:57,No,07:04,2020-08-02,HCG14
"1,7",,2020-08-03,0.97,17:45,No,16:47,2020-08-03,HCG03
"1,7",,2020-08-03,2.62,22:52,No,16:53,2020-08-03,HCG14
"1,7",,2020-08-04,1.4,20:22,No,18:58,2020-08-04,HCG03
"1,7",,2020-08-05,6.82,02:04,No,19:15,2020-08-04,HCG14
"1,7",,2020-08-04,0.07,19:45,No,19:16,2020-08-04,HC015
"1,7",1.08,2020-08-04,0.5,20:00,No,19:30,2020-08-04,HC001
"1,7",54.665,2020-08-05,6.77,02:40,Yes,19:54,2020-08-04,S
"1,7",9.848,2020-08-04,1.88,21:56,No,20:03,2020-08-04,HCS08
"1,7",10.998,2020-08-05,12.13,08:57,No,20:49,2020-08-04,HCS04
"1,7",,2020-08-17,1.3,22:02,No,15:05,2020-08-17,HCG03
"1,7",0.997,2020-08-17,0.4,15:40,No,15:16,2020-08-17,HC001
"1,7",,2020-08-17,6.26,22:42,No,15:14,2020-08-17,HCG14
"1,7",65.268,2020-08-18,9.22,01:09,Yes,15:56,2020-08-17,S
"1,7",,2020-08-25,0.73,01:52,No,01:08,2020-08-25,HCG03
"1,7",,2020-08-25,0.87,02:08,No,01:16,2020-08-25,HCG14
"1,7",,2020-09-07,1.45,05:49,No,04:22,2020-09-07,HCG03
"1,7",,2020-09-07,1.08,05:36,No,04:31,2020-09-07,HCG14
"1,7",,2020-09-13,1.25,10:04,No,03:46,2020-09-13,HCG03
"1,7",,2020-09-13,0.58,10:07,No,09:32,2020-09-13,HCG14
"1,7",,2020-09-29,2.51,00:58,No,20:07,2020-09-28,HCG03
"1,7",,2020-09-29,1.07,00:56,No,23:18,2020-09-28,HCG14
"1,7",,2020-09-30,1.27,18:21,No,15:56,2020-09-30,HCG03
"1,7",,2020-09-30,0.27,16:59,No,16:43,2020-09-30,HCG14
"1,7",,2020-10-01,1.3,19:08,No,17:50,2020-10-01,HCG03
"1,7",,2020-10-01,0.95,19:00,No,18:03,2020-10-01,HCG14
"1,7",,2020-10-02,0.33,15:00,No,14:40,2020-10-02,HCG03
"1,7",,2020-10-04,0.88,17:24,No,16:31,2020-10-04,HCG03
"1,7",,2020-10-07,0.83,09:15,No,08:25,2020-10-07,HCG03
"1,7",,2020-10-13,0.75,03:36,No,02:51,2020-10-13,HCG03
"1,7",,2020-10-15,2.5,23:10,No,14:48,2020-10-15,HCG03
"1,7",,2020-10-17,24.93,09:20,No,22:36,2020-10-15,HCG14
,,2020-10-16,4.25,22:44,No,13:41,2020-10-16,HCG03
"1,7",,2020-10-20,5.35,04:13,No,21:55,2020-10-19,HCG03
"1,7",,2020-10-21,0.72,05:57,No,05:14,2020-10-21,HCG03
"1,7",,2020-10-22,0.68,06:56,No,06:15,2020-10-22,HCG03
"1,7",,2020-10-23,1.7,21:49,No,20:07,2020-10-23,HCG03
"1,7",,2020-10-28,95.04,06:44,No,20:08,2020-10-23,HCG14
"1,7",,2020-11-01,0.43,09:39,No,09:13,2020-11-01,HCG03
"1,7",,2020-11-15,1.89,15:22,No,09:07,2020-11-15,HCG03
"1,7",,2020-11-22,5.88,18:47,No,12:54,2020-11-22,HCG03
"1,7",,2020-11-26,0.43,02:58,No,02:32,2020-11-26,HCG03
"1,7",,2020-11-30,6.23,14:57,No,08:43,2020-11-30,HCG03
"1,7",,2020-11-30,0.78,12:19,No,11:32,2020-11-30,HCG14
"1,7",125.225,2020-12-01,15.3,03:08,No,11:50,2020-11-30,S
"1,7",,2020-12-12,2.28,15:33,No,13:16,2020-12-12,HCG03
"1,7",,2020-12-12,1.33,15:21,No,13:48,2020-12-12,HCG14
"1,2,7",44.188,2020-12-28,7.03,11:41,No,04:39,2020-12-28,S
"1,2,7",,2020-12-28,4.94,06:58,No,01:19,2020-12-28,HCG03
"1,2,7",27.947,2020-12-30,3.85,22:34,No,18:43,2020-12-30,S
"1,2,7",,2020-12-30,4.23,19:47,No,13:10,2020-12-30,HCG03
"1,2,7",,2021-01-02,3.86,04:37,No,00:17,2021-01-02,HCG03
"1,2,7",,2021-01-02,1.23,02:20,No,01:06,2021-01-02,HCG14
"1,2,7",50.877,2021-01-02,15.13,20:37,No,01:48,2021-01-02,S
"1,2,7",,2021-02-27,3.0,09:46,No,06:46,2021-02-27,HCG03
"1,2,7",,2021-02-27,0.69,09:13,No,07:34,2021-02-27,HCG14
"1,2,7",36.996,2021-02-27,4.25,12:52,No,08:36,2021-02-27,S
"1,2,7",,2021-02-28,0.28,13:03,No,12:46,2021-02-28,HCG03
"1,2,7",,2021-03-11,0.48,19:38,No,19:09,2021-03-11,HCG03
"1,7",,2021-03-26,6.41,09:59,No,03:14,2021-03-26,HCG03
"1,7",,2021-03-26,2.89,07:30,No,03:55,2021-03-26,HCG14
"1,7",41.994,2021-03-26,7.02,11:46,No,04:45,2021-03-26,S
"1,7",,2021-03-26,3.45,10:55,No,07:29,2021-03-26,HCG04
"1,7",11.934,2021-03-26,4.65,13:48,No,09:09,2021-03-26,HCS04
"1,7",33.235,2021-03-26,10.73,21:16,No,10:32,2021-03-26,HCS01
"1,7",,2021-03-28,3.3,14:08,No,10:35,2021-03-28,HCG03
"1,7",,2021-04-05,0.72,18:12,No,17:28,2021-04-05,HCG03
"1,7",,2021-04-11,4.27,10:43,No,05:51,2021-04-11,HCG03
"1,7",,2021-04-11,0.96,08:46,No,07:49,2021-04-11,HCG14
"1,7",7.092,2021-04-11,3.07,12:07,No,09:03,2021-04-11,S
"1,7",,2021-04-18,1.08,16:54,No,15:49,2021-04-18,HCG03
"1,7",,2021-04-29,0.82,19:30,No,18:26,2021-04-29,HCG03
"1,7",,2021-05-08,0.4,14:07,No,13:43,2021-05-08,HCG03
"1,7",,2021-05-26,0.56,19:34,No,19:01,2021-05-26,HCG03
"1,7",,2021-05-26,0.29,19:33,No,19:15,2021-05-26,HCG14
